
Intel ACPI Component Architecture
ASL Optimizing Compiler version 20120711-32 [Jul 11 2012]
Copyright (c) 2000 - 2012 Intel Corporation

Compilation of "SSDT-PRW.dsl" - Mon Dec 30 10:43:33 2024

       1....DefinitionBlock ("", "SSDT", 2, "HACK", "_PRW", 0x00000000)

00000000....53 53 44 54 10 01 00 00     "SSDT...."
00000008....02 DD 48 41 43 4B 00 00     "..HACK.."
00000010....5F 50 52 57 00 00 00 00     "_PRW...."
00000018....00 00 00 00 49 4E 54 4C     "....INTL"
00000020....11 07 12 20 ............    "... "

       2....{
       3....    External (\_SB_.PCI0.EH01, DeviceObj)
       4....    External (\_SB_.PCI0.EH01.XPRW, MethodObj)    
       5....    External (\_SB_.PCI0.EH02, DeviceObj)
       6....    External (\_SB_.PCI0.EH02.XPRW, MethodObj)    
       7....    External (\_SB_.PCI0.GLAN, DeviceObj)
       8....    External (\_SB_.PCI0.GLAN.XPRW, MethodObj)    
       9....    External (\_SB_.PCI0.HDEF, DeviceObj)
      10....    External (\_SB_.PCI0.HDEF.XPRW, MethodObj)    
      11....
      12....    Scope (\_SB.PCI0.GLAN)

00000024....10 3A 5C 2F 03 5F 53 42     ".:\/._SB"
0000002C....5F 50 43 49 30 47 4C 41     "_PCI0GLA"
00000034....4E .....................    "N"

      13....    {
      14....        Method (_PRW, 0, NotSerialized)  

00000035....14 29 5F 50 52 57 00 ...    ".)_PRW."

      15....        {
      16....            If (_OSI ("Darwin"))

0000003C....A0 1C ..................    ".."
0000003E....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
00000046....77 69 6E 00 ............    "win."

      17....            {
      18....                Store (^XPRW (), Local0)

0000004A....70 .....................    "p"
0000004B....5E 58 50 52 57 60 ......    "^XPRW`"

      19....                Store (Zero, Index (Local0, One))

00000051....70 00 ..................    "p."
00000053....88 60 01 00 ............    ".`.."

      20....                Return (Local0)

00000057....A4 60 ..................    ".`"

      21....            }
      22....
      23....            Return (^XPRW ())

00000059....A4 .....................    "."
0000005A....5E 58 50 52 57 .........    "^XPRW"

      24....        }
      25....    }
      26....
      27....    Scope (\_SB.PCI0.EH01)

0000005F....10 3A 5C 2F 03 5F 53 42     ".:\/._SB"
00000067....5F 50 43 49 30 45 48 30     "_PCI0EH0"
0000006F....31 .....................    "1"

      28....    {
      29....        Method (_PRW, 0, NotSerialized)  

00000070....14 29 5F 50 52 57 00 ...    ".)_PRW."

      30....        {
      31....            If (_OSI ("Darwin"))

00000077....A0 1C ..................    ".."
00000079....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
00000081....77 69 6E 00 ............    "win."

      32....            {
      33....                Store (^XPRW (), Local0)

00000085....70 .....................    "p"
00000086....5E 58 50 52 57 60 ......    "^XPRW`"

      34....                Store (Zero, Index (Local0, One))

0000008C....70 00 ..................    "p."
0000008E....88 60 01 00 ............    ".`.."

      35....                Return (Local0)

00000092....A4 60 ..................    ".`"

      36....            }
      37....
      38....            Return (^XPRW ())

00000094....A4 .....................    "."
00000095....5E 58 50 52 57 .........    "^XPRW"

      39....        }
      40....    }
      41....
      42....    Scope (\_SB.PCI0.EH02)

0000009A....10 3A 5C 2F 03 5F 53 42     ".:\/._SB"
000000A2....5F 50 43 49 30 45 48 30     "_PCI0EH0"
000000AA....32 .....................    "2"

      43....    {
      44....        Method (_PRW, 0, NotSerialized)  

000000AB....14 29 5F 50 52 57 00 ...    ".)_PRW."

      45....        {
      46....            If (_OSI ("Darwin"))

000000B2....A0 1C ..................    ".."
000000B4....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
000000BC....77 69 6E 00 ............    "win."

      47....            {
      48....                Store (^XPRW (), Local0)

000000C0....70 .....................    "p"
000000C1....5E 58 50 52 57 60 ......    "^XPRW`"

      49....                Store (Zero, Index (Local0, One))

000000C7....70 00 ..................    "p."
000000C9....88 60 01 00 ............    ".`.."

      50....                Return (Local0)

000000CD....A4 60 ..................    ".`"

      51....            }
      52....
      53....            Return (^XPRW ())

000000CF....A4 .....................    "."
000000D0....5E 58 50 52 57 .........    "^XPRW"

      54....        }
      55....    }
      56....
      57....    Scope (\_SB.PCI0.HDEF)

000000D5....10 3A 5C 2F 03 5F 53 42     ".:\/._SB"
000000DD....5F 50 43 49 30 48 44 45     "_PCI0HDE"
000000E5....46 .....................    "F"

      58....    {
      59....        Method (_PRW, 0, NotSerialized)  

000000E6....14 29 5F 50 52 57 00 ...    ".)_PRW."

      60....        {
      61....            If (_OSI ("Darwin"))

000000ED....A0 1C ..................    ".."
000000EF....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
000000F7....77 69 6E 00 ............    "win."

      62....            {
      63....                Store (^XPRW (), Local0)

000000FB....70 .....................    "p"
000000FC....5E 58 50 52 57 60 ......    "^XPRW`"

      64....                Store (Zero, Index (Local0, One))

00000102....70 00 ..................    "p."
00000104....88 60 01 00 ............    ".`.."

      65....                Return (Local0)

00000108....A4 60 ..................    ".`"

      66....            }
      67....
