
Intel ACPI Component Architecture
ASL Optimizing Compiler version 20120711-32 [Jul 11 2012]
Copyright (c) 2000 - 2012 Intel Corporation

Compilation of "SSDT-XHUB.dsl" - Mon Dec 30 11:52:04 2024

       1....DefinitionBlock ("", "SSDT", 2, "HACK", "XHUB", 0x00000000)

00000000....53 53 44 54 27 06 00 00     "SSDT'..."
00000008....02 E4 48 41 43 4B 00 00     "..HACK.."
00000010....58 48 55 42 00 00 00 00     "XHUB...."
00000018....00 00 00 00 49 4E 54 4C     "....INTL"
00000020....11 07 12 20 ............    "... "

       2....{
       3....    External (\_SB_.PCI0.XHC0, DeviceObj)
       4....    External (\_SB_.PCI0.XHC0.RHUB, DeviceObj)
       5....
       6....    Scope (\_SB.PCI0.XHC0.RHUB)

00000024....10 2E 5C 2F 04 5F 53 42     "..\/._SB"
0000002C....5F 50 43 49 30 58 48 43     "_PCI0XHC"
00000034....30 52 48 55 42 .........    "0RHUB"

       7....    {
       8....        Method (_STA, 0, NotSerialized)  

00000039....14 19 5F 53 54 41 00 ...    ".._STA."

       9....        {
      10....            If (_OSI ("Darwin"))

00000040....A0 0F ..................    ".."
00000042....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
0000004A....77 69 6E 00 ............    "win."

      11....            {
      12....                Return (Zero)

0000004E....A4 00 ..................    ".."

      13....            }
      14....
      15....            Return (0x0F)

00000050....A4 0A 0F ...............    "..."

      16....        }
      17....    }
      18....
      19....    Scope (\)

00000053....10 4B 0F 5C 00 .........    ".K.\."

      20....    {
      21....        Name (UHSD, Package (0x0E)
      22....        {
      23....            Zero, 
      24....            Zero, 
      25....            One, 
      26....            One, 
      27....            One, 
      28....            One, 
      29....            One, 
      30....            One, 
      31....            One, 
      32....            One, 
      33....            One, 
      34....            Zero, 
      35....            One, 
      36....            One
      37....        })

00000058....08 55 48 53 44 .........    ".UHSD"
0000005D....12 10 0E 00 00 01 01 01     "........"
00000065....01 01 01 01 01 01 00 01     "........"
0000006D....01 .....................    "."

      38....        Name (USSD, Package (0x06)
      39....        {
      40....            Zero, 
      41....            Zero, 
      42....            One, 
      43....            One, 
      44....            One, 
      45....            One
      46....        })

0000006E....08 55 53 53 44 .........    ".USSD"
00000073....12 08 06 00 00 01 01 01     "........"
0000007B....01 .....................    "."

      47....        Method (GUPC, 2, Serialized)

